Price,Property Type,Size (m2),Number of Rooms,Number of Bathrooms,Latitude,Longitude,Location
7900000.0,chalet,988.0,8,7,36.4905511,-4.9614512,Barrio Nueva Andalucía
7900000.0,chalet,1451.0,5,5,36.4971673,-5.0341905,via Brijan
7895000.0,chalet,799.0,6,6,36.5158039,-4.9953881,"calle Hernán Cortés, 24 -71"
7895000.0,chalet,799.0,6,6,36.5128979,-4.9958229,avenida Tomás Pascual
7895000.0,chalet,799.0,6,6,36.5149199,-4.9962797,calle Hernán Cortés
7850000.0,chalet,2000.0,5,9,36.5285984,-5.003552,Lugar Urbanizacion el Madroñal
7850000.0,chalet,921.0,6,6,36.5169217,-4.9731785,Barrio Los Naranjos
7850000.0,chalet,1673.0,5,8,36.5314245,-5.0042716,El Madroñal
7850000.0,chalet,1462.0,5,9,36.5386925,-5.008871,"Mama,a s/n"
7850000.0,chalet,1673.0,5,9,36.530196,-5.0032501,Urbanizacion Madroñal
7850000.0,chalet,1673.0,5,8,36.5311949,-5.001405,MADROÑAL EL
7850000.0,chalet,921.0,6,6,36.5177751,-4.9772746,Barrio Los Naranjos
7800000.0,chalet,708.0,6,7,36.5255181,-4.9082686,Barrio Sierra Blanca
7800000.0,chalet,708.0,6,7,36.5278718,-4.9089393,calle 2
7800000.0,chalet,708.0,6,9,36.5278936,-4.9070173,Urbanización Cascada de Camojan
7800000.0,chalet,920.0,7,7,36.5296471,-5.0033562,Lugar Urbanizacion el Madroñal
7800000.0,chalet,858.0,6,6,36.5361894,-5.0058344,El Madroñal
7800000.0,chalet,865.0,7,8,36.5338005,-5.0041098,El Madroñal
7800000.0,chalet,865.0,7,8,36.535376,-5.0058661,El Madroñal
7800000.0,chalet,920.0,7,7,36.5290537,-5.0068197,El Madroñal
7800000.0,chalet,1407.0,5,6,36.5241718,-4.9055339,calle Montemenor
7800000.0,chalet,708.0,6,7,36.5284972,-4.9049459,Barrio Sierra Blanca
7800000.0,chalet,845.0,6,7,36.5269654,-4.9094793,"Urbanización Cascada de Camojan, 39"
7800000.0,chalet,708.0,6,7,36.5271191,-4.9034963,puente cascada de camojan s/n
7800000.0,chalet,708.0,6,5,36.5289692,-4.910583,calle 2
7000000.0,chalet,851.0,8,6,36.7259172,-4.8841317,Alozaina
7000000.0,chalet,1123.0,5,4,36.5242952,-4.9137189,Barrio Sierra Blanca
6995000.0,chalet,840.0,6,7,36.5098093,-5.001266,el herrojo
6995000.0,flat,167.0,3,3,36.503001,-4.9239619,puente Romano s/n
6995000.0,chalet,457.0,5,6,36.5128818,-4.9766775,"Urbanizacion N Andalucia 4G, 9"
6995000.0,chalet,545.0,6,7,36.5020304,-4.9648589,Barrio Las Brisas
6995000.0,chalet,943.0,6,7,36.5273017,-4.9884469,El Madroñal
6995000.0,chalet,1355.0,6,7,36.5219743,-5.0455433,Benahavís
6995000.0,flat,169.0,3,3,36.5012931,-4.9210685,Barrio Puente Romano
6995000.0,chalet,840.0,6,7,36.5111692,-4.9951287,La Quinta
6995000.0,chalet,1355.0,6,7,36.5265735,-4.9929583,La Quinta
6995000.0,chalet,664.0,4,4,36.5315583,-4.9906857,carril Castaño Santo
6995000.0,flat,179.0,3,3,36.5041254,-4.9238698,ኡርባኒሳሲኦን ፑኤንቴ ሮማኖ
6995000.0,chalet,664.0,4,4,36.5346306,-4.9795091,El Madroñal
6995000.0,chalet,1355.0,6,7,36.5231255,-4.9952505,La Quinta
6990000.0,chalet,650.0,7,7,36.5171287,-4.9690233,Barrio Los Naranjos
6990000.0,chalet,355.0,7,8,36.516813,-4.9710655,"calle Ganimedes, 31 -33"
6990000.0,chalet,1000.0,7,7,36.47363,-5.0025,Guadalmina Baja s/n
6990000.0,chalet,510.0,7,7,36.4996826,-4.9640901,Barrio Nueva Andalucía
6990000.0,chalet,650.0,7,7,36.5141566,-4.9695403,"calle Auriga, 1"
6990000.0,chalet,1450.0,7,7,36.4813285,-5.035094,El Paraíso
6990000.0,chalet,921.0,6,6,36.5132439,-4.9769006,Barrio Los Naranjos
6990000.0,chalet,921.0,6,8,36.5143367,-4.9770937,calle Osa Menor 2G s/n
6990000.0,chalet,790.0,7,8,36.5053167,-4.9817286,"calle Orión, 47 ---43"
6990000.0,chalet,921.0,6,8,36.5138975,-4.9788724,calle Osa Menor 2G
6990000.0,chalet,650.0,7,8,36.5064434,-4.9834842,calle Orión
6990000.0,chalet,964.0,6,8,36.5001597,-4.9634635,Barrio Nueva Andalucía
6990000.0,chalet,1780.0,7,7,36.4800578,-5.0390356,Urbanizacion el Paraiso
6990000.0,chalet,650.0,7,8,36.5160135,-4.9696663,Barrio Los Naranjos
6990000.0,chalet,650.0,7,7,36.4983231,-4.9648201,Barrio Nueva Andalucía
6990000.0,chalet,510.0,7,8,36.5211314,-4.9718903,Barrio Los Naranjos
6990000.0,chalet,1780.0,7,7,36.4735994,-5.0306401,Barrio Paraiso-Barronal
6950000.0,chalet,742.0,5,5,36.489947,-4.9639461,"calle las Hortensias, 31 -27"
6950000.0,chalet,494.0,5,8,36.5064572,-4.9088097,calle Zurbarán
6950000.0,chalet,490.0,5,5,36.51527,-4.969824,"calle Auriga, 3 -5"
6950000.0,chalet,1270.0,6,8,36.5268807,-4.9154417,calle Vivaldi
6950000.0,chalet,500.0,5,5,36.514209,-4.970453,Barrio Los Naranjos
6950000.0,chalet,742.0,5,5,36.4896703,-4.962364,Barrio Nueva Andalucía
6950000.0,chalet,1780.0,7,8,36.4799701,-5.0396189,calle Ficus
6950000.0,chalet,1454.0,11,12,36.471903,-5.0020329,Barrio Guadalmina Baja
8800000.0,chalet,760.0,7,9,36.4918464,-5.0239344,"avenida de la Alquería, 25"
8800000.0,chalet,1071.0,6,7,36.5030545,-4.9553146,calle Comunidad San Javier
8800000.0,chalet,983.0,5,8,36.5096508,-4.9674203,calle Sofía s/n
8800000.0,chalet,1697.0,5,6,36.4994533,-4.9558052,"calle Pablo Picasso, 16"
8800000.0,chalet,1259.0,5,8,36.5045005,-4.9617762,"avenida del Prado, 29"
8800000.0,chalet,1071.0,6,7,36.4932033,-4.9509512,N-340
8800000.0,chalet,900.0,5,8,36.5110395,-4.9656986,Barrio Las Brisas
8800000.0,chalet,1275.0,5,6,36.5051668,-4.9658706,"calle Oxford, 31"
8800000.0,chalet,1257.0,5,6,36.5104405,-4.9681986,Barrio Las Brisas
8750000.0,chalet,695.0,5,5,36.5166656,-4.9785121,calle Pez Austral
8750000.0,chalet,928.0,6,7,36.522293,-4.91814,"Villa Sunrise, Calle Wagner, Sierra Blanca, Marbella s/n"
8650000.0,chalet,1400.0,7,8,36.5422538,-5.0264079,La Zagaleta
8650000.0,chalet,921.0,6,6,36.5133686,-4.9787958,calle Osa Menor 2G
8650000.0,chalet,921.0,6,6,36.500464,-4.9540114,Barrio La Dama de Noche-La Alzambra
8500000.0,chalet,843.0,6,7,36.500238,-4.9568498,"calle Alonso Cano, 47 -25"
8500000.0,chalet,1553.0,6,5,36.4918298,-5.0084424,Barrio Guadalmina Alta
8500000.0,chalet,1148.0,6,7,36.5018725,-4.9571221,Barrio La Dama de Noche-La Alzambra
8500000.0,chalet,1092.0,7,9,36.503063,-4.8049194,Barrio El Rosario-Ricmar
8500000.0,chalet,1104.0,6,5,36.4910851,-5.0116499,calle 2
8500000.0,chalet,1104.0,6,5,36.4916603,-5.0119291,Barrio Guadalmina Alta
8500000.0,chalet,843.0,6,7,36.4988107,-4.9619131,Barrio Nueva Andalucía
8500000.0,chalet,1043.0,11,6,36.4915314,-4.9596096,Barrio Nueva Andalucía
8500000.0,chalet,882.0,6,9,36.5249974,-4.9120118,Barrio Sierra Blanca
8500000.0,chalet,882.0,6,9,36.5290035,-4.9183264,Barrio Sierra Blanca
8500000.0,chalet,752.0,5,6,36.40237,-5.22843,"Urbanizacion Cortesin, 92"
8500000.0,chalet,843.0,6,8,36.4995915,-4.9525918,"calle Pablo Ruiz Picasso, 2"
8500000.0,chalet,882.0,6,9,36.5236132,-4.915687,calle Wagner s/n
8500000.0,chalet,843.0,6,7,36.500238,-4.9568498,"calle Alonso Cano, 47 ---25"
8500000.0,chalet,843.0,6,7,36.500238,-4.9568498,"calle Alonso Cano, 47 -25"
8500000.0,chalet,1157.0,6,7,36.500238,-4.9568498,"calle Alonso Cano, 47 --25"
8500000.0,chalet,995.0,5,5,36.51364,-4.9365,"Urbanizacion Lomas Marbella Club, 66"
8500000.0,chalet,843.0,6,7,36.5016125,-4.9553857,Barrio La Dama de Noche-La Alzambra
8500000.0,chalet,1106.0,7,9,36.5229836,-4.9185536,calle Campanillas
8500000.0,chalet,1105.0,5,6,36.3970028,-5.2245961,Casares Golf - Casares del Sol
8500000.0,chalet,843.0,6,8,36.5012405,-4.9541781,calle Pablo Picasso
8500000.0,chalet,830.0,6,7,36.5044353,-4.8245115,Urbanización los Monteros
8500000.0,chalet,995.0,5,5,36.5119775,-4.9130878,bulevar Ashmawi
8500000.0,chalet,882.0,6,9,36.5104736,-4.8861586,Barrio Casco Antiguo
8500000.0,chalet,843.0,6,7,36.4984987,-4.9538479,Barrio La Dama de Noche-La Alzambra
8500000.0,chalet,843.0,6,7,36.4990671,-4.9469066,Barrio Las Lomas de Río Verde
4900000.0,chalet,603.0,6,6,36.4703776,-4.9989143,Barrio Guadalmina Baja
4900000.0,penthouse,352.0,3,2,36.4988093,-4.945962,lomas del rio verde
4900000.0,chalet,462.0,7,5,36.5044512,-5.0780502,calle Juan Lerma Valero
4900000.0,chalet,682.0,5,6,36.5112619,-5.079288,alto Urbanizacion Montemayor
4900000.0,chalet,462.0,7,5,36.5051383,-5.0776157,calle juan lerma valero
4900000.0,chalet,542.0,5,6,36.5004797,-5.0429712,Montemayor-Marbella Club
4900000.0,chalet,1034.0,7,5,36.4967033,-5.0709938,Montemayor-Marbella Club
4900000.0,chalet,630.0,4,4,36.5014665,-4.7828631,Barrio Elviria
4900000.0,chalet,1022.0,5,5,36.5094258,-4.8868926,Barrio Casco Antiguo
4900000.0,chalet,682.0,5,6,36.5185437,-5.0471161,Benahavís
4900000.0,chalet,682.0,5,6,36.5062611,-5.0798409,alto Urbanizacion Montemayor
4900000.0,chalet,380.0,4,4,36.507447,-4.9678105,Barrio Las Brisas
4900000.0,chalet,682.0,5,6,36.5100148,-5.0783922,Montemayor-Marbella Club
4900000.0,chalet,682.0,5,6,36.5071146,-5.0797143,Montemayor-Marbella Club
4900000.0,chalet,682.0,5,6,36.5239901,-5.0430562,Benahavís
4900000.0,chalet,738.0,6,7,36.471027,-5.0067777,Barrio Guadalmina Baja
4900000.0,chalet,605.0,5,5,36.5075777,-4.9619576,Barrio Aloha
4900000.0,chalet,390.0,6,5,36.5062698,-4.97238,Barrio Las Brisas
4900000.0,chalet,650.0,5,5,36.4767112,-5.0530797,Los Flamingos
4900000.0,chalet,740.0,6,6,36.4703766,-5.000679,Barrio Guadalmina Baja
4900000.0,chalet,603.0,6,6,36.4643245,-5.0023909,Barrio Guadalmina Baja
4900000.0,chalet,650.0,6,7,36.4738885,-4.9950784,Barrio Guadalmina Baja
4900000.0,chalet,682.0,5,6,36.5047746,-5.0739934,Montemayor-Marbella Club
4900000.0,chalet,682.0,5,6,36.5074032,-5.0791467,Montemayor-Marbella Club
4900000.0,chalet,380.0,4,4,36.5080214,-4.966349,Barrio Las Brisas
4895000.0,flat,199.0,3,3,36.5003083,-4.9258007,puente Romano
4895000.0,flat,151.0,3,3,36.4995021,-4.9283249,Barrio Puente Romano
4895000.0,flat,199.0,3,3,36.5023078,-4.9246367,Barrio Puente Romano
4895000.0,chalet,665.0,4,5,36.502654,-4.9586177,calle Comunidad San Javier
4895000.0,chalet,472.0,6,5,36.5077671,-5.0785936,"calle Urbanizacion Montemayor Alto, 16"
4895000.0,flat,199.0,3,3,36.5019978,-4.9285988,Barrio Puente Romano
4895000.0,chalet,463.0,4,5,36.5188446,-5.0447034,Benahavís
4895000.0,flat,199.0,3,3,36.5010353,-4.9293209,Barrio Puente Romano
4890000.0,chalet,454.0,5,5,36.4288056,-5.1566544,avenida Juan Carlos I
4888000.0,chalet,226.0,4,5,36.4961831,-4.9442853,avenida Juan Chinchilla-rio V Pla 31 Vedrem s/n
4875000.0,chalet,1200.0,7,7,36.5789119,-4.5929,El Higuerón - Capellanía
4875000.0,chalet,827.0,7,10,36.5813255,-4.5949038,avenida del Higuerón
4875000.0,chalet,1216.0,7,4,36.5783386,-4.5924304,El Higuerón - Capellanía
4875000.0,chalet,1311.0,7,7,36.5823479,-4.5986777,El Higuerón
4865000.0,duplex,598.0,3,5,36.5026455,-4.8084216,"Playas Andaluzas, 2"
4500000.0,chalet,606.0,5,7,36.4924863,-4.9633848,Barrio Nueva Andalucía
4500000.0,chalet,686.0,5,6,36.5156121,-4.9135936,"calle Alora, 162"
4500000.0,chalet,606.0,5,5,36.4883614,-4.9583581,Barrio Puerto Banús
4500000.0,chalet,345.0,5,4,36.5188073,-4.9060942,Arrabal la Virginia
4500000.0,chalet,1000.0,6,7,36.5036276,-4.9222618,puente Romano
4500000.0,chalet,688.0,5,5,36.5053797,-5.0123145,Los Arqueros-Puerto del Almendro
4500000.0,chalet,662.0,5,5,36.5194131,-5.0008972,Urbanizacion el Herrojo
4500000.0,chalet,922.0,5,7,36.5159332,-4.9062991,camino de Camoján
4500000.0,chalet,922.0,5,6,36.5846154,-4.5948417,El Higuerón - Capellanía
4500000.0,chalet,655.0,5,5,36.4017634,-5.2241812,Casares Golf - Casares del Sol
4500000.0,chalet,922.0,5,4,36.5189134,-4.9085655,Barrio Sierra Blanca
4500000.0,chalet,992.0,5,4,36.5199569,-4.9097425,Barrio Sierra Blanca
4500000.0,chalet,578.0,4,4,36.4006325,-5.2287825,Urbanizacion Cortesin
4500000.0,chalet,738.0,4,4,36.4774972,-5.0389211,carretera de Benahavis
4500000.0,flat,137.0,3,3,36.5009609,-4.92956,Barrio Puente Romano
4500000.0,chalet,606.0,5,5,36.4876321,-4.960354,Barrio Nueva Andalucía
4500000.0,chalet,992.0,5,4,36.5189139,-4.9076041,Barrio Sierra Blanca
4500000.0,chalet,345.0,6,5,36.519364,-4.9088037,altos reales b s/n
4500000.0,flat,185.0,3,3,36.4930095,-4.947896,Barrio Puerto Banús
4500000.0,chalet,843.0,4,5,36.4959931,-5.0540873,Montemayor-Marbella Club
4500000.0,chalet,340.0,5,3,36.5061741,-4.9254106,Barrio Puente Romano
4500000.0,chalet,630.0,5,6,36.5148648,-4.9305318,Urbanizacion San Francisco
4500000.0,chalet,950.0,6,4,36.5202481,-4.9095709,Barrio Sierra Blanca
4500000.0,chalet,515.0,4,6,36.4631313,-5.0257741,Barrio Paraiso-Barronal
4500000.0,duplex,478.0,3,3,36.4918313,-4.94613,Barrio Puerto Banús
4500000.0,chalet,727.0,5,8,36.5237816,-5.0450416,Benahavís
4500000.0,chalet,655.0,5,5,36.3954894,-5.2251116,Casares Golf - Casares del Sol
4500000.0,chalet,530.0,7,5,36.5245379,-4.920423,calle Albinoni s/n
4500000.0,chalet,673.0,3,3,36.4973215,-4.9645327,Barrio Nueva Andalucía
4500000.0,duplex,685.0,4,5,36.5035253,-4.9289917,Barrio Lomas de Marbella Club
4500000.0,chalet,650.0,4,4,36.5113476,-4.9933047,La Quinta
4500000.0,chalet,655.0,5,5,36.4015537,-5.2232488,Casares Golf - Casares del Sol
4495000.0,chalet,788.0,4,4,36.5078934,-4.9660915,Barrio Las Brisas
4495000.0,chalet,770.0,4,4,36.5136599,-4.9732589,calle Osa Mayor
4495000.0,chalet,657.0,4,5,36.4950902,-4.9683552,Barrio Nueva Andalucía
4495000.0,chalet,489.0,4,4,36.4977688,-4.9646069,Barrio Nueva Andalucía
4495000.0,chalet,991.0,4,3,36.5190683,-4.909101,Barrio Sierra Blanca
4495000.0,chalet,380.0,4,4,36.4987167,-4.9633428,"calle el Califa, 68"
4495000.0,chalet,380.0,4,5,36.50832,-4.96718,"Urbanizacion N Andalucia 27D, 75 -T"
4495000.0,chalet,552.0,4,5,36.5037325,-4.9709475,"calle Cartuja 17-D, 21 ---B"
4850000.0,chalet,917.0,6,8,36.5166378,-5.0037904,avenida Tomás Pascual
4850000.0,chalet,850.0,6,8,36.5139365,-4.9981536,La Quinta
4850000.0,chalet,618.0,4,3,36.5085637,-4.9080441,Barrio La Carolina-Guadalpín
4850000.0,chalet,618.0,4,5,36.5153298,-4.9289675,Barrio Nagüeles
4850000.0,chalet,860.0,4,5,36.5108127,-4.9301622,Barrio Lomas de Marbella Club
4850000.0,chalet,405.0,5,5,36.5194233,-4.9210661,Urbanización Cortijo de Nagüeles
4850000.0,chalet,850.0,6,8,36.5126849,-4.9956207,La Quinta
4850000.0,chalet,477.0,5,4,36.5031571,-4.9614741,Barrio Aloha
4800000.0,penthouse,274.0,3,3,36.4877308,-4.9534326,avenida de Julio Iglesias
4800000.0,chalet,1016.0,5,6,36.5163356,-4.9326008,camino de Santiago
4800000.0,chalet,731.0,4,4,36.5119244,-4.9014054,Barrio La Merced
4800000.0,chalet,745.0,5,5,36.7407757,-4.3587664,Barrio Pinares de San Antón
4800000.0,chalet,593.0,4,6,36.5125159,-4.9010552,Barrio La Merced
4800000.0,chalet,1016.0,5,6,36.5149462,-4.9316438,"camino de Santiago, 32"
4800000.0,chalet,1016.0,5,5,36.513978,-4.9331133,camino de Santiago
4800000.0,chalet,1016.0,5,6,36.5165226,-4.9307578,Barrio Nagüeles
4800000.0,flat,360.0,3,4,36.4855314,-4.9564276,"Conjunto Benabolá, 7"
4800000.0,flat,360.0,3,3,36.4854039,-4.9578572,avenida de Lola Flores s/n s/n
4800000.0,flat,360.0,3,3,36.4855131,-4.9572482,Puerto Banus s/n
4800000.0,chalet,863.0,5,6,36.4913004,-5.0362673,"JARALILLOS, 2"
4800000.0,chalet,765.0,5,6,36.5034505,-4.9245675,Barrio Puente Romano
4800000.0,chalet,731.0,4,4,36.5119691,-4.9005217,Barrio La Merced
4800000.0,duplex,148.0,3,2,36.4993494,-4.9427072,Barrio Las Lomas de Río Verde
4800000.0,chalet,633.0,5,6,36.5121437,-4.9305991,Barrio Nagüeles
4795000.0,chalet,388.0,5,5,36.5118511,-4.7835801,Barrio Santa María
4795000.0,chalet,649.0,5,4,36.5089254,-4.8556475,calle Mimosas
4790000.0,chalet,600.0,5,5,36.5206342,-4.9191864,calle Campanillas
4790000.0,chalet,468.0,5,5,36.5206551,-4.9214614,Barrio Nagüeles
4790000.0,chalet,605.0,5,5,36.5206291,-4.9195363,"calle Jubrique, 19"
4790000.0,chalet,825.0,5,5,36.517806,-4.914282,"calle Pizarra, 138 -150"
4790000.0,chalet,605.0,5,5,36.5204439,-4.9193898,"calle Jubrique, 38 -12"
4790000.0,chalet,397.0,5,5,36.5103093,-4.9107658,Barrio La Carolina-Guadalpín
4790000.0,chalet,405.0,5,5,36.5127528,-4.8910793,Barrio Huerta Belón-Calvario
4780000.0,chalet,474.0,4,5,36.5002337,-4.9627396,Barrio Nueva Andalucía
4780000.0,chalet,735.0,5,6,36.4920357,-5.0213498,"avenida de la Alquería, 6"
4750000.0,chalet,463.0,5,5,36.4796882,-4.979036,"calle Guadalfeo, 184"
4750000.0,chalet,713.0,5,7,36.4734765,-5.0472691,Los Flamingos
4750000.0,chalet,1256.0,7,10,36.5177414,-5.0117774,calle Los Arqueros
4750000.0,chalet,550.0,5,7,36.4748054,-5.0509196,calle Muñiz
4750000.0,chalet,622.0,5,4,36.4792608,-4.9779777,Barrio Linda Vista-Nueva Alcántara-Cortijo Blanco
35000000.0,chalet,2001.0,16,16,36.5060172,-4.9363711,Barrio Lomas de Marbella Club
35000000.0,countryHouse,2001.0,16,16,36.5035328,-4.9243076,Barrio Puente Romano
29500000.0,chalet,2449.0,9,13,36.5305584,-4.9049833,calle 2
29000000.0,chalet,2500.0,6,7,36.5258845,-4.9184571,Barrio Sierra Blanca
29000000.0,chalet,3300.0,11,17,36.5398015,-5.0255889,La Zagaleta
29000000.0,chalet,1361.0,6,7,36.5256485,-4.9208214,Barrio Sierra Blanca
28950000.0,chalet,2443.0,8,13,36.5341443,-4.9818856,calle Lago Lomond
26500000.0,chalet,8000.0,3,1,36.4917823,-4.9524509,Barrio Puerto Banús
25000000.0,chalet,2000.0,5,5,36.5035244,-4.8365937,Barrio Bahía de Marbella
24750000.0,chalet,1380.0,8,9,36.5252729,-5.0240993,La Zagaleta
24750000.0,chalet,1500.0,8,9,36.5441325,-5.0231872,LA ZAGALETA -29679 s/n
24750000.0,chalet,1380.0,8,9,36.5441325,-5.0231872,La zagaleta s/n
24750000.0,chalet,1380.0,8,9,36.5441325,-5.0231872,LA ZAGALETA s/n
24750000.0,chalet,1380.0,8,9,36.52477,-5.0276836,"Urbanizacion Coto la Zagaleta, 11 ---C"
24750000.0,chalet,1513.0,8,9,36.54204,-5.0264803,"via la Alborada, 27 -G"
24750000.0,chalet,1380.0,8,9,36.5416256,-5.0241111,La Zagaleta
24750000.0,chalet,1380.0,8,9,36.5404153,-5.0266636,La Zagaleta
24750000.0,chalet,1380.0,8,9,36.54383,-5.0298,"Urbanizacion Coto la Zagaleta, 96 G"
24000000.0,chalet,1566.0,9,10,36.5067325,-4.9087496,calle Murillo
24000000.0,chalet,2000.0,7,9,36.5098773,-4.8850416,"Nueva, 4"
24000000.0,chalet,2000.0,7,8,36.5244226,-4.9148089,calle Wagner
22000000.0,chalet,1790.0,7,10,36.5271545,-4.9092727,Barrio Sierra Blanca
22000000.0,duplex,665.0,6,8,36.5006103,-4.9270176,UR Marina Puente Romano s/n
22000000.0,duplex,454.0,6,8,36.5021682,-4.9253435,Barrio Puente Romano
22000000.0,chalet,1790.0,7,10,36.5122447,-4.9112282,Arrabal la Caridad
20000000.0,chalet,1028.0,7,6,36.4584798,-5.0784893,Corredor Fluvial
20000000.0,chalet,864.0,7,5,36.47727,-5.0905175,Altos de Estepona
20000000.0,chalet,1361.0,7,5,36.5247677,-5.0479296,Benahavís
19900000.0,duplex,452.0,6,8,36.503001,-4.9239619,puente Romano s/n
19900000.0,duplex,665.0,6,6,36.5010716,-4.9262526,Barrio Puente Romano
19900000.0,duplex,454.0,6,8,36.4993601,-4.9256026,calle Torre Verde
19900000.0,flat,665.0,6,6,36.4984849,-4.9255234,Barrio Puente Romano
19900000.0,penthouse,665.0,6,8,36.501291,-4.9276273,Barrio Puente Romano
19900000.0,penthouse,454.0,6,8,36.5013257,-4.9244829,"calle Torre Verde, 34"
19900000.0,duplex,454.0,6,6,36.5036964,-4.9263471,"Conjunto Jardín Andaluz, 5"
19900000.0,duplex,665.0,6,8,36.500405,-4.925337,"Conjunto Jardín Andaluz, 5"
19900000.0,penthouse,665.0,6,8,36.5010083,-4.923401,Barrio Puente Romano
19900000.0,duplex,454.0,6,8,36.5024823,-4.925765,Barrio Puente Romano
19900000.0,duplex,454.0,6,8,36.5053988,-4.9258746,Barrio Puente Romano
19900000.0,duplex,454.0,6,8,36.5050414,-4.9247636,Barrio Puente Romano
6495000.0,chalet,373.0,4,5,36.4992467,-4.9651311,Barrio Nueva Andalucía
6495000.0,chalet,428.0,5,5,36.506671,-4.964153,Barrio Las Brisas
6450000.0,chalet,1166.0,6,6,36.515027,-4.9961058,"Urbanizacion el Herrojo, 122"
6450000.0,flat,167.0,3,3,36.4987081,-4.9263458,Barrio Puente Romano
6450000.0,flat,167.0,3,3,36.5018479,-4.9242308,Urbanización Torre Verde
6450000.0,flat,137.0,3,3,36.5008454,-4.927013,"Conjunto Jardín Andaluz, 5"
6450000.0,flat,179.0,3,3,36.500405,-4.925337,"Conjunto Jardín Andaluz, 5"
6450000.0,chalet,1166.0,6,6,36.514376,-4.9958961,La Quinta
6450000.0,chalet,734.0,5,5,36.4917128,-5.0250754,La Alquería
6450000.0,flat,137.0,3,2,36.5050899,-4.9237823,Barrio Puente Romano
6450000.0,chalet,868.0,6,6,36.5099473,-4.9583851,calle de Cortés s/n
6450000.0,flat,167.0,3,3,36.5008196,-4.9253863,Conjunto Jardín Andaluz
6450000.0,flat,167.0,3,3,36.5013595,-4.9238077,puente Romano
6450000.0,flat,167.0,3,3,36.500405,-4.925337,"Conjunto Jardín Andaluz, 5"
6450000.0,chalet,867.0,6,6,36.5148981,-4.9981719,avenida Tomás Pascual s/n
6450000.0,chalet,867.0,6,6,36.5169949,-4.9964052,calle Hernán Cortés
6450000.0,flat,167.0,3,3,36.4994637,-4.9244835,Barrio Puente Romano
6450000.0,flat,164.0,3,3,36.5048259,-4.9279485,Barrio Puente Romano
6450000.0,chalet,867.0,6,6,36.5135003,-4.9931317,La Quinta
6400000.0,chalet,931.0,5,5,36.5089776,-4.934941,Barrio Lomas de Marbella Club
6400000.0,chalet,647.0,6,8,36.5107798,-4.9330494,Barrio Lomas de Marbella Club
6400000.0,chalet,647.0,6,6,36.5060501,-4.9279046,camino Path Lomas de Puente Romano
6400000.0,chalet,647.0,5,6,36.5057526,-4.9310483,calle Sierra Bermeja
6400000.0,chalet,647.0,6,6,36.5077971,-4.9339231,Barrio Lomas de Marbella Club
6400000.0,chalet,647.0,6,6,36.5027151,-4.9358866,Vía
6400000.0,chalet,647.0,6,6,36.5060004,-4.9289519,camino de la Cruz
6400000.0,chalet,647.0,6,6,36.5108093,-4.9334286,Barrio Lomas de Marbella Club
6400000.0,chalet,647.0,6,6,36.5105563,-4.9337063,Barrio Lomas de Marbella Club
6400000.0,chalet,647.0,6,6,36.5056416,-4.9293422,Barrio Lomas de Marbella Club
6400000.0,chalet,647.0,6,6,36.5063596,-4.9337851,Barrio Lomas de Marbella Club
6400000.0,chalet,647.0,6,8,36.5107737,-4.9340248,calle SIERRA BERMEJA
6400000.0,chalet,647.0,6,6,36.5071758,-4.9302905,"Lomas de Marbella Club, 28"
6400000.0,chalet,930.0,5,6,36.5091914,-4.932636,"calle Sierra Bermeja, 16"
6400000.0,chalet,647.0,6,6,36.5089969,-4.9326265,"Urbanización Lomas de Marbella Club, 16"
6400000.0,chalet,647.0,5,8,36.5050263,-4.9327749,Urbanizacion al Riyadh
6400000.0,chalet,931.0,6,6,36.5066612,-4.9293155,calle Sierra Bermeja s/n
6400000.0,chalet,931.0,6,6,36.5057948,-4.9318771,"Urbanización Lomas de Marbella Club, 92"
6400000.0,chalet,647.0,6,6,36.5103637,-4.9333302,Barrio Lomas de Marbella Club
6400000.0,chalet,931.0,6,6,36.5071758,-4.9302905,LOMAS DE MARBELLA CLUB-29602 s/n
6400000.0,chalet,647.0,6,6,36.5106,-4.9323119,calle Sierra Bermeja
10850000.0,chalet,1734.0,12,11,36.5101972,-4.9620947,Barrio Aloha
10850000.0,chalet,1467.0,12,11,36.507857,-4.964053,Barrio Aloha
10850000.0,chalet,1467.0,12,12,36.5103331,-4.9625454,Barrio Aloha
10750000.0,chalet,1000.0,6,7,36.5305991,-4.9058016,"calle 2, 7 -2"
10750000.0,chalet,1398.0,6,6,36.5306151,-4.9043307,Barrio Sierra Blanca
10750000.0,chalet,1000.0,6,7,36.5303984,-4.9068322,Barrio Sierra Blanca
10750000.0,chalet,1398.0,6,7,36.5250056,-4.9090619,"Urbanización Cascada de Camojan, 1"
10750000.0,chalet,1338.0,6,7,36.5269855,-4.9098511,Barrio Sierra Blanca
10750000.0,chalet,1000.0,6,8,36.5301363,-4.904091,calle 2
10750000.0,chalet,1000.0,6,7,36.5293851,-4.9055637,Barrio Sierra Blanca
10750000.0,chalet,1044.0,7,9,36.5129245,-5.001351,La Quinta
10750000.0,chalet,1000.0,6,7,36.5240391,-4.9070599,Barrio Sierra Blanca
10750000.0,chalet,1000.0,6,7,36.5275314,-4.9070543,Barrio Sierra Blanca
10750000.0,chalet,1000.0,6,7,36.5296263,-4.9002258,Barrio Valdeolletas-Las Cancelas-Xarblanca
