Price,Property Type,Size (m2),Number of Rooms,Number of Bathrooms,Latitude,Longitude,Location
62000.0,flat,80.0,2,1,36.9984731,-2.774471,"calle del Rio, 2"
62000.0,flat,105.0,1,1,37.392471,-1.9451057,"general fontela, 8"
62300.0,flat,97.0,4,1,36.7669257,-2.8194788,calle Emilia Pardo Bazán
62500.0,studio,106.0,0,2,36.7743043,-2.8115409,calle Álvarez de Castro
62720.0,flat,131.0,4,2,37.3870521,-2.1407273,"calle Mendoza, 2"
62720.0,flat,124.0,4,2,37.3874206,-2.1427277,calle Mendoza
62900.0,flat,32.0,1,1,36.8309771,-2.6408012,Las Encinas
62900.0,flat,80.0,2,1,36.7803469,-2.775808,Santa María del Águila
62999.0,chalet,355.0,4,1,37.3472466,-2.3603867,"calle Encarna, 6"
63000.0,flat,72.0,2,1,36.8028607,-2.6295582,Las Cabañuelas
63000.0,penthouse,73.0,2,1,36.7642017,-2.8179617,Barrio Ejido sur
63000.0,flat,42.0,2,1,36.9252393,-2.4622767,Benahadux
63000.0,flat,62.0,2,1,36.8062253,-2.5954952,Barrio El Parador
63000.0,flat,73.0,2,1,36.7652739,-2.8191308,Barrio Ejido sur
63000.0,flat,73.0,2,1,36.7672641,-2.8202407,calle Venezuela
63000.0,countryHouse,320.0,4,2,37.386214,-2.1413048,plaza San Francisco
29000.0,chalet,120.0,4,1,37.5014314,-2.2726603,Oria
29000.0,flat,110.0,3,1,37.3310534,-2.304992,Macael
29000.0,flat,93.0,3,1,37.3342431,-2.3059139,Macael
29000.0,flat,73.0,2,1,36.8450016,-2.4427462,calle Higuera
29000.0,flat,78.0,2,1,36.8085976,-2.6286781,avenida del Guadalquivir
29000.0,chalet,150.0,3,1,37.3911777,-2.3891303,Somontin
29000.0,chalet,57.0,3,2,36.8392027,-2.4808851,calle Mamparra
29000.0,flat,80.0,3,1,37.3346198,-2.3003468,Macael
29000.0,penthouse,67.0,3,1,37.3467009,-2.4348053,"calle Carrera Virgen del Socorro, 69"
29400.0,flat,86.0,3,1,37.3342524,-2.3067482,calle Huertos
29500.0,flat,101.0,2,1,36.7590719,-2.6334435,calle Inés
29500.0,flat,60.0,2,1,37.0101711,-2.7374984,calle Juan de la Cruz Esteban Sánchez
29500.0,flat,82.0,3,1,37.3551145,-2.2985054,calle Miguel de Unamuno
29500.0,countryHouse,100.0,1,1,37.4493712,-1.9816705,calle Cabecico Marin
29500.0,flat,66.0,2,1,36.8080432,-2.6278191,avenida del Guadalquivir
29500.0,flat,75.0,2,1,36.7601784,-2.6358054,Barrio Carretera Mojonera - Cortijos de Marín
29500.0,countryHouse,100.0,3,1,37.13377,-2.7952499,"calle pretil, 3"
29556.0,flat,69.0,2,1,36.7573004,-2.6531188,"calle Joselito, 4 -2"
29556.0,flat,66.0,2,1,36.7573004,-2.6531188,"calle Joselito, 4 -2"
29556.0,flat,66.0,2,1,36.7573004,-2.6531188,"calle Joselito, 4 -2"
29556.0,flat,66.0,2,1,36.7573004,-2.6531188,"calle Joselito, 4 -2"
29600.0,flat,61.0,2,1,37.0086919,-2.7382123,calle Juan de la Cruz Esteban Sánchez
29600.0,flat,61.0,2,1,37.0103965,-2.7372372,calle Juan de la Cruz Esteban Sánchez
29700.0,flat,97.0,2,1,36.8097392,-2.6273501,"calle Río Jándula, 1"
29869.0,flat,101.0,3,2,36.7573004,-2.6531188,"calle Joselito, 4 -2"
29900.0,chalet,55.0,1,1,36.8457106,-2.4404137,escuela de los molinos
29900.0,flat,60.0,2,1,36.801521,-2.6176594,avenida Pintor Ginés Parra
29900.0,flat,71.0,3,1,37.0031616,-2.9451701,calle Baranda
29900.0,studio,24.0,0,1,37.2963931,-1.8787179,Cuevas del Almanzora
29948.0,flat,93.0,3,2,36.7573004,-2.6531188,"calle Joselito, 4 -2"
29950.0,countryHouse,100.0,1,1,37.4658918,-1.9168851,calle la Huerta
30000.0,flat,68.0,1,1,37.3494427,-2.4098189,calle Armuña de Almanzora
30000.0,chalet,71.0,2,1,36.8592399,-2.448455,calle Sierra Monterrey
30000.0,chalet,156.0,5,1,37.0149817,-2.602644,MESON
30000.0,countryHouse,80.0,2,1,36.9752515,-2.5306257,santa fe de mondujar s/n
30000.0,flat,48.0,1,1,37.1535278,-1.8901445,calle Ramón y Cajal
30000.0,chalet,112.0,3,2,37.2925146,-1.8635277,calle la Portilla
30000.0,flat,78.0,3,2,36.8114685,-2.6270243,avenida del Guadalquivir
30000.0,countryHouse,223.0,2,0,37.6508849,-2.0770268,calle Jaeń
30000.0,countryHouse,300.0,4,1,37.4377748,-2.1862914,Albox
47000.0,flat,79.0,2,1,36.7592138,-2.648636,calle el Yiyo
47000.0,chalet,82.0,4,1,37.1513599,-1.89181,"calle las Tiendas, 36"
47000.0,flat,88.0,3,1,36.8388966,-2.4777502,calle Remo
47000.0,flat,98.0,3,2,36.8401471,-2.4785644,calle Remo
47000.0,flat,80.0,3,1,37.2460229,-1.8700213,calle José Gómez
47000.0,flat,70.0,2,1,36.7657119,-2.6176837,Barrio Roquetas pueblo
47000.0,countryHouse,100.0,3,1,37.1525999,-2.7842402,"Diseminado Camino Real, 14"
47000.0,countryHouse,60.0,1,1,37.1066939,-2.647187,Nacimiento
47000.0,flat,88.0,3,1,36.8397562,-2.4782248,calle Remo
47000.0,chalet,65.0,3,1,37.3513482,-2.1933306,Cantoria
47000.0,chalet,89.0,3,1,36.8363004,-2.452156,calle Lima
47000.0,flat,108.0,3,2,36.8038428,-2.6152724,calle Zurbarán
47000.0,flat,107.0,3,2,36.7740703,-2.8192539,bulevar de el Ejido
47000.0,flat,68.0,2,2,36.7645467,-2.6178753,callejón Portones
47000.0,chalet,103.0,2,2,37.3369092,-2.3884215,Sufli
47000.0,flat,74.0,2,1,37.3850353,-2.1379751,calle Tijola
47000.0,chalet,105.0,2,2,37.3401155,-2.3859388,Sufli
47100.0,flat,51.0,1,1,37.2468883,-1.8695506,"calle Clavel, 2"
47500.0,flat,70.0,2,1,36.9827728,-2.855587,"calle Jedrea, 10"
47500.0,countryHouse,140.0,4,2,37.32021,-2.40021,"calle San Sebastian, 20"
47500.0,flat,106.0,2,2,36.7637409,-2.6247374,carretera Mojonera
47500.0,chalet,76.0,2,1,36.7567687,-2.6088399,camino las Lomas
47500.0,flat,70.0,2,1,36.9833304,-2.856006,calle Jedrea
47500.0,chalet,217.0,5,2,37.3525963,-2.2971911,"calle Obispo Emilio Jiménez, 3"
47600.0,flat,74.0,2,1,37.1538172,-1.9015022,calle la Fragua
47700.0,flat,68.0,2,1,36.7700256,-2.8035164,calle Brújula
47800.0,flat,68.0,2,1,37.1513818,-1.8956909,paseo de la Rambla
47900.0,countryHouse,65.0,1,1,37.1572694,-1.8916428,Polígono 2 Parcela 9 s/n
47950.0,chalet,130.0,5,2,37.3515797,-2.1937973,Cantoria
47960.0,countryHouse,146.0,5,2,36.9749435,-2.5333472,Iglesia
48000.0,flat,80.0,1,1,36.7762853,-2.8140169,"calle Mira Maeso, 8"
48000.0,penthouse,64.0,1,1,36.7809402,-2.816132,"calle el Zagal, 3"
48000.0,flat,93.0,4,2,37.35667,-2.30024,"calle Huelva, 7"
48000.0,flat,53.0,2,1,36.8603296,-2.4478797,calle Albarracín
48000.0,countryHouse,10000.0,1,1,37.1119129,-2.4081758,AL3102
48000.0,flat,86.0,1,1,37.0392409,-2.7486501,calle Mengemor
48000.0,flat,86.0,3,1,36.8083177,-2.626382,avenida del Genil
48000.0,chalet,170.0,3,1,37.3504114,-2.299952,Olula del Río
48000.0,flat,96.0,3,1,36.884062,-2.4338328,calle Juan de Austria
48000.0,countryHouse,627.0,1,1,37.4218457,-1.9604544,Vía
65000.0,countryHouse,200.0,6,2,37.00859,-2.74093,"avenida de las Alpujarras, 24"
65000.0,flat,75.0,2,2,36.8219881,-2.8746673,"calle Chiclana, 35"
65000.0,chalet,180.0,5,2,36.99354,-2.89374,"calle Granada, 44"
65000.0,flat,120.0,3,2,36.7629378,-2.623258,"carretera de la Mojonera, 2"
65000.0,chalet,104.0,3,2,36.7629816,-2.620604,"calle Espartel, 11"
65110.0,flat,61.0,2,1,37.2081632,-1.8131241,calle Sotavento
65260.0,flat,73.0,2,1,36.8325279,-2.8686546,Dalias
65500.0,flat,71.0,3,1,36.8488372,-2.464902,Plaza de Toros
65500.0,chalet,131.0,4,1,37.3442053,-2.4407373,calle Alta San Cayetano s/n
65500.0,chalet,386.0,9,2,37.7105754,-2.1642609,calle Nueva
65510.0,flat,58.0,2,1,37.2078628,-1.8148177,avenida Chafarinas
65579.0,flat,89.0,3,2,37.2952073,-1.8753186,avenida Barcelona
65579.0,flat,112.0,3,2,37.2956885,-1.8762914,Cuevas del Almanzora
65600.0,flat,72.0,2,2,37.2468883,-1.8695506,"calle Clavel, 2"
65845.0,flat,67.0,2,1,37.2078628,-1.8148177,avenida Chafarinas
65911.0,flat,64.0,2,1,37.2078628,-1.8148177,avenida Chafarinas
65990.0,flat,60.0,2,1,37.3577776,-2.3044346,avenida del Pintor Antonio López
66000.0,flat,126.0,3,2,36.7766308,-2.8099438,avenida la Luz
66000.0,flat,106.0,3,2,36.7687144,-2.803931,"DESCUBRIMIENTO, 4"
66000.0,countryHouse,80.0,1,1,36.9773779,-2.5326736,calle LA RAMBLILLA
66000.0,flat,121.0,3,2,37.3446638,-2.0384352,avenida 19 de Octubre
66000.0,flat,107.0,3,1,36.7724155,-2.8185822,"bulevar de el Ejido, 198"
66000.0,flat,81.0,2,2,36.7675798,-2.8059573,Barrio Santo Domingo
66000.0,flat,74.0,2,1,36.8001085,-2.629425,"calle Club Atlético Vícar, 77"
66000.0,flat,101.0,3,1,36.8085712,-2.6018729,avenida de Carlos III
66000.0,flat,126.0,3,2,36.7763198,-2.8114045,Barrio Plaza de la Luz
66000.0,chalet,140.0,3,1,37.3290883,-2.4355098,Bayarque
66000.0,flat,78.0,3,2,36.8485191,-2.4573009,calle Granada
66000.0,flat,102.0,3,1,36.8096775,-2.6008282,Barrio El Parador
66000.0,flat,81.0,2,2,36.7645827,-2.8029922,calle las Lanzas
66000.0,flat,106.0,3,1,37.1500415,-1.8992277,calle Almeria
66000.0,flat,136.0,2,2,37.3425739,-2.0427193,avenida 19 de Octubre
66000.0,flat,129.0,2,2,37.3443321,-2.0399502,avenida 19 de Octubre
66000.0,flat,178.0,2,2,37.3439032,-2.0393101,avenida 19 de Octubre
66000.0,flat,73.0,3,1,37.3922103,-1.9420993,avenida Guillermo Reyna
66000.0,countryHouse,98.0,1,1,36.9731585,-2.5343027,Santa Fe de Mondújar
66000.0,flat,75.0,1,1,36.7170305,-2.6899339,carretera de Roquetas de Mar
66000.0,chalet,171.0,5,1,37.3489284,-2.4101913,Armuña de Almanzora
66000.0,flat,82.0,2,1,36.7737107,-2.8089856,calle Julio Cesar
66000.0,chalet,160.0,4,1,37.3418625,-2.4415816,Tijola
54000.0,countryHouse,101.0,4,1,36.9789062,-2.8624881,avenida Cristóbal Guerrero
54000.0,flat,76.0,2,1,36.743644,-2.9099036,calle el Ejido
54000.0,flat,76.0,1,1,36.773655,-2.8236014,calle Conde de Barcelona
54000.0,flat,99.0,3,2,36.7654173,-2.6210851,calle Alhama de Almería
54000.0,flat,84.0,2,1,36.7602557,-2.6530161,calle Coslada
54000.0,flat,48.0,1,1,37.1549607,-1.8964922,"calle Jaén, 8"
54000.0,flat,72.0,3,1,36.8286907,-2.4508563,calle Jaúl
54000.0,flat,74.0,1,1,37.3605821,-2.2611377,Fines
54000.0,chalet,94.0,2,1,36.76202,-2.66536,"camino el Bojar, 4713"
54000.0,flat,98.0,3,1,36.8059698,-2.5958981,Barrio El Parador
54000.0,flat,88.0,3,2,36.7625392,-2.6138187,avenida Roquetas de Mar
54000.0,flat,108.0,3,2,36.8373256,-2.4777421,calle Cordoneros
54000.0,flat,83.0,2,1,36.7845234,-2.7732346,calle Bilbao
54000.0,flat,82.0,2,1,36.7862174,-2.7754807,calle Bilbao
54000.0,flat,80.0,3,1,36.809876,-2.6323157,calle Celia Viñas
54000.0,chalet,158.0,4,2,36.8376494,-2.936382,cuesta de la Fuente
54000.0,flat,107.0,2,2,36.760894,-2.613198,calle San Pedro
54000.0,flat,86.0,3,2,36.8441578,-2.4551009,calle Horno
54000.0,flat,84.0,2,1,37.3843315,-2.1368403,calle San José
54000.0,flat,84.0,2,1,37.3838353,-2.1378049,calle San José
54000.0,flat,79.0,2,1,37.3846285,-2.1414131,calle Tijola
54000.0,flat,79.0,2,2,36.8903453,-2.4261349,calle La Unión
54000.0,flat,69.0,1,1,36.7159572,-2.6892123,carretera de Roquetas de Mar
54000.0,flat,88.0,2,1,36.7824285,-2.7736492,Santa María del Águila
54000.0,flat,68.0,2,1,36.7825755,-2.7746719,Santa María del Águila
54000.0,flat,103.0,2,1,36.7839145,-2.7765534,calle Valencia
54000.0,flat,105.0,3,2,37.3613235,-2.3021532,Olula del Río
54000.0,flat,114.0,3,2,36.8047687,-2.6249945,"avenida del Guadalquivir, 2"
54000.0,flat,75.0,3,1,36.8234805,-2.5881102,calle Cabo de Gata
54222.0,flat,43.0,1,1,36.8066971,-2.5943967,"carretera de los Motores, 43"
54300.0,chalet,102.0,1,1,36.8435125,-2.3983498,ALP-205
54500.0,flat,85.0,2,1,37.35252,-2.3052099,calle Amador Tapia Esteban
54900.0,countryHouse,163.0,4,1,36.8665153,-2.9685065,Peñarrodada
54900.0,chalet,541.0,6,2,37.0189437,-2.9525694,calle Sacristia
54900.0,flat,80.0,2,1,36.7630145,-2.6264787,Barrio Roquetas pueblo
54900.0,flat,74.0,2,1,36.7813298,-2.7766296,avenida Daza
54900.0,studio,30.0,0,1,36.8324951,-2.6420833,LOS NARANJOS
54900.0,chalet,236.0,7,2,37.2103493,-2.2434356,calle de los Oficiales
54900.0,flat,72.0,2,1,36.9853894,-2.8737329,plaza del Rey Chico
54900.0,chalet,66.0,2,1,37.2972901,-1.8815471,"SAN DIEGO, 14"
56650.0,flat,87.0,1,1,37.2498283,-1.874058,plaza de España
56800.0,flat,86.0,2,1,37.248539,-1.8740048,Vera Pueblo
56900.0,flat,58.0,1,1,36.7760088,-2.8190858,Barrio Ejido centro
56900.0,flat,76.0,1,1,36.7745075,-2.8202719,calle Brasilia
57000.0,chalet,167.0,3,1,36.8379218,-2.9708014,"calle Ramal de Adra, 50"
57000.0,flat,111.0,3,2,36.7458466,-2.9083061,calle el Ejido
57000.0,flat,97.0,3,1,36.8082901,-2.5976576,calle Almería
57000.0,flat,79.0,3,1,37.3839177,-2.1405913,calle Tijola
57000.0,flat,102.0,3,1,36.8088648,-2.6010761,calle Guadix
57000.0,flat,60.0,2,1,36.8021587,-2.6368541,calle Formentera
57000.0,flat,107.0,4,3,36.7716954,-2.8149527,calle Manuel Fernández Arriola s/n
57000.0,flat,111.0,3,2,36.7739326,-2.8110134,Barrio Pabellón-Estación-Corte Inglés
57000.0,flat,81.0,2,1,36.7702055,-2.8183622,calle San Pedro
57000.0,flat,111.0,3,2,36.7721565,-2.8129201,calle Madrid
57000.0,flat,91.0,3,2,36.7609977,-2.6538474,calle Coslada
57000.0,flat,116.0,4,2,36.7968987,-2.6490815,calle Párroco Antonio Felices
57000.0,flat,87.0,3,1,36.8433618,-2.9572163,calle Nicolás Sánchez García
57000.0,chalet,100.0,3,2,37.7127014,-2.1651856,"calle Calahorra, 1"
57000.0,flat,110.0,3,2,36.7457198,-2.9067443,Balanegra
57000.0,flat,162.0,3,2,37.3584731,-2.3007681,calle Jaen
57000.0,chalet,188.0,3,1,37.35288,-2.03747,"camino Real, 1"
57000.0,flat,70.0,2,1,36.7622563,-2.6187667,"calle Molinero, 2"
57000.0,chalet,90.0,3,1,36.7564093,-2.610808,"calle los Castillos, 10"
57165.0,flat,72.0,2,1,36.8767361,-2.6054855,"calle PRACTICANTE DON PACO, 1"
57200.0,chalet,140.0,3,1,36.703549,-2.8479131,carretera Paraje Guardias Viejas
57238.0,flat,47.0,1,1,37.2078628,-1.8148177,avenida Chafarinas
57300.0,chalet,125.0,3,2,36.9422635,-2.461119,Rioja
57500.0,flat,80.0,2,2,36.7635657,-2.619885,Barrio Roquetas pueblo
57500.0,flat,80.0,2,2,36.7652688,-2.6219792,Barrio Roquetas pueblo
57500.0,penthouse,115.0,2,1,37.17092,-2.83838,"calle de Macafe, 2"
57500.0,flat,80.0,2,2,36.7639838,-2.6221168,Barrio Roquetas pueblo
57500.0,flat,109.0,3,1,37.33199,-2.30289,Macael
57500.0,flat,102.0,3,1,36.9533643,-2.4917566,carretera las Minas
57600.0,flat,95.0,3,2,36.7831615,-2.7742466,calle Navarra
57900.0,flat,61.0,1,1,36.7657612,-2.6202349,Barrio Roquetas pueblo
57900.0,flat,67.0,2,1,36.7589817,-2.6527828,avenida Cortijos de Marín
57900.0,chalet,229.0,3,0,36.7533926,-2.682524,La Mojonera
57900.0,countryHouse,261.0,2,1,36.8404885,-2.4058351,camino Cruz de Martos
58000.0,flat,95.0,4,2,37.651611,-2.0654325,Vélez Rubio
58000.0,flat,82.0,3,1,36.8064316,-2.601786,calle Almería
48000.0,flat,88.0,3,1,36.8113605,-2.6274615,avenida del Genil
48000.0,flat,97.0,3,2,36.7491035,-3.017988,carril de Cuenca
48000.0,flat,67.0,3,1,37.1783621,-1.8218273,calle Aristóteles
48000.0,countryHouse,264.0,6,2,37.1317292,-2.7951605,Abrucena
48000.0,flat,88.0,3,1,36.8096647,-2.6297968,avenida del Genil
48000.0,flat,77.0,2,1,36.7654405,-2.6217117,avenida Blas Infante
48000.0,chalet,109.0,3,2,36.7946552,-2.6829793,CN-340
48000.0,chalet,80.0,3,1,37.3927658,-2.386097,Somontin
48000.0,countryHouse,130.0,2,1,37.1759149,-2.475323,"calle Pedregal, 1"
48000.0,countryHouse,155.0,10,2,37.28552,-2.18263,"calle doctor linares molina, 6"
48000.0,chalet,350.0,5,3,37.13022,-2.79933,"calle del Agua, 68"
48000.0,flat,92.0,3,2,36.7602601,-2.6344537,"calle Rosalía, 16"
48000.0,flat,55.0,1,1,37.3530072,-2.1926331,Cantoria
48000.0,chalet,100.0,0,0,37.3399091,-2.037333,Zurgena
48000.0,flat,90.0,4,2,37.3908368,-2.1492105,Albox
48000.0,chalet,144.0,6,1,36.95659,-2.56902,"calle San Nicolas, 17"
48000.0,flat,42.0,1,1,36.7707114,-2.81348,"calle antonio callejón góngora, 14"
48000.0,flat,70.0,2,1,36.7657849,-2.620238,"calle Alhama de Almeria, 1"
48300.0,flat,65.0,2,1,36.7654815,-2.6195826,"calle Rafael Escuredo, 49"
48300.0,flat,80.0,2,1,36.7639936,-2.6207381,calle Rafael Escuredo
48500.0,flat,72.0,3,1,36.8106473,-2.6283511,calle Río Jándula
48500.0,flat,72.0,3,1,36.8117925,-2.6259261,calle Río Jándula
48500.0,chalet,180.0,3,1,36.8861137,-2.9273845,CASTALA
48500.0,countryHouse,80.0,2,1,37.4625121,-2.0763435,"calle Pablo Picasso, 22"
48542.0,flat,76.0,3,1,36.7654435,-2.6174691,"calle Los Olivos, 30"
48630.0,chalet,135.0,3,2,36.889098,-2.4264956,calle Doctor Gonzalez Vicente
48678.0,flat,88.0,2,1,36.9851546,-2.6392943,"San Jorge, 22"
48900.0,flat,84.0,2,1,36.9828993,-2.8519606,calle Púlpito
49000.0,flat,94.0,1,1,36.9647934,-2.6015832,calle Angel
49000.0,flat,60.0,1,1,37.1527333,-1.8931123,Turre
49000.0,flat,77.0,2,1,36.7588998,-2.7526839,Las Norias
49000.0,flat,59.0,2,1,36.9841755,-2.8531531,"calle Púlpito, 3"
49000.0,flat,74.0,2,1,36.8014041,-2.6373287,calle Cabrera
49000.0,countryHouse,120.0,3,1,37.3433569,-2.5107389,"calle Alta, 19"
49000.0,chalet,177.0,4,2,36.9796373,-2.8599989,"calle Aljibe, 3"
49000.0,chalet,197.0,4,1,37.1338726,-2.7960332,"Real, 1"
49000.0,countryHouse,216.0,3,2,37.5119678,-2.0025621,Vía
49000.0,flat,76.0,2,1,36.7644607,-2.6186652,"calle las Palmeras, 1"
49000.0,flat,67.0,2,1,37.1846582,-1.8252039,calle las Canteras
49000.0,penthouse,56.0,2,1,36.985114,-2.8518717,calle Púlpito
60000.0,flat,49.0,2,1,36.7504135,-2.6097733,"calle las Malvinas, 17"
60000.0,chalet,179.0,5,2,36.9947871,-2.8928487,"calle Doctor Marañon, 5"
60000.0,flat,66.0,2,1,36.995693,-2.7736617,DEL RIO
60000.0,chalet,132.0,4,1,37.15328,-1.89615,"avenida de la Libertad, 47"
60000.0,chalet,115.0,3,1,37.1529336,-1.8916363,calle Arrabal
60000.0,penthouse,79.0,1,1,36.838944,-2.9510406,"via Lucio Minicio, 2"
60000.0,chalet,148.0,4,2,37.0408188,-2.1991063,calle Real
60000.0,chalet,115.0,3,1,37.1519167,-1.8927737,calle Arrabal
60000.0,chalet,177.0,5,2,36.9980022,-2.8903538,Gregorio Marañon
60000.0,flat,80.0,2,1,37.2911498,-1.8744081,calle Censor
60000.0,flat,76.0,2,1,36.9944558,-2.8983739,calle Canalejas
60000.0,flat,156.0,3,2,37.3420014,-2.0398384,avenida 19 de Octubre
60000.0,flat,71.0,2,2,37.2424119,-1.8630794,calle Halcon
60000.0,countryHouse,302.0,5,1,37.2030577,-2.344327,Senés
60000.0,chalet,95.0,3,1,36.7743951,-2.7982125,"calle San Marino, 32"
60000.0,countryHouse,148.0,3,2,37.0411929,-2.199305,Lucainena de las Torres
60000.0,flat,92.0,3,2,36.7479951,-2.9132826,paseo Marítimo
60000.0,chalet,104.0,2,2,37.7101579,-2.1642458,calle Peguera
60000.0,chalet,157.0,3,2,37.3494664,-1.9773331,calle el Pilar
60000.0,chalet,63.0,3,3,37.468916,-1.8917502,calle la Fulgencio Sanchez
60000.0,chalet,113.0,3,2,37.2639809,-2.0478454,Lubrín
60000.0,chalet,100.0,3,1,37.3780506,-2.1393382,Albox
60000.0,chalet,113.0,3,2,37.2630225,-2.0450358,Lubrín
60000.0,chalet,176.0,3,2,37.7131488,-2.1662493,calle Santa Quiteria
60000.0,flat,155.0,4,2,37.3865006,-2.1465981,"calle Duque de Ahumada, 54"
60000.0,chalet,148.0,3,2,37.04042,-2.2002,"calle Real, 16"
60000.0,chalet,90.0,4,1,36.821371,-2.8688969,"calle Rda. de Cantarranas, 5"
60000.0,flat,57.0,2,1,37.1879314,-1.8211719,calle Joaquín Escobar
60000.0,flat,93.0,3,1,36.7854057,-2.7733496,calle Bilbao
60000.0,flat,89.0,3,1,36.8468876,-2.4348934,calle Cantareros
60000.0,flat,85.0,1,1,37.1540871,-1.8957258,Turre
60000.0,flat,71.0,2,2,37.2432675,-1.863638,"calle Faisán, 13"
60000.0,flat,76.0,2,1,36.9938751,-2.8981776,Laujar de Andarax
60000.0,flat,82.0,3,1,36.8444085,-2.9582811,Berja
60000.0,chalet,105.0,2,1,37.3297527,-2.3053392,Macael
60000.0,flat,93.0,2,1,36.7849579,-2.7734834,calle Bilbao
60000.0,flat,112.0,4,2,36.776761,-2.8108627,avenida la Luz
60000.0,countryHouse,72.0,2,1,37.1709472,-2.8415046,"Diseminados cortijo faz, Polígono 21 Parcela 161, 67"
60000.0,flat,170.0,3,2,37.64652,-2.07028,"puertas de Lorca, 38"
60000.0,flat,60.0,2,1,37.1548707,-1.8898059,Turre
30980.0,flat,106.0,3,2,36.7573004,-2.6531188,"calle Joselito, 4 -2"
31000.0,flat,90.0,2,1,36.7671739,-2.6161037,avenida Luis Buñuel
31000.0,countryHouse,100.0,7,1,36.9529319,-2.4929719,AL-3411
31000.0,flat,77.0,4,1,37.35714,-2.3022799,calle Madrid
31000.0,flat,46.0,1,1,37.153046,-1.8896946,calle Ramón y Cajal
31000.0,chalet,105.0,2,1,36.9445488,-2.4623862,calle Federico Garcia Lorca
31000.0,chalet,105.0,2,1,36.9448712,-2.4618081,calle Federico Garcia Lorca
31000.0,flat,65.0,3,1,36.8508355,-2.4593988,calle Quinta Avenida
31000.0,studio,34.0,0,1,36.8320646,-2.4465305,calle Juglar de Medinacelli
31000.0,flat,77.0,3,2,36.8416177,-2.4793484,calle Reverenda Madre María Micaela
31000.0,flat,82.0,3,1,37.3602362,-2.300101,Olula del Río
31000.0,flat,70.0,3,1,37.3318018,-2.3007478,Macael
31000.0,chalet,59.0,2,1,36.840719,-2.479506,calle Potera
31000.0,countryHouse,70.0,3,1,36.97436,-2.96056,"calle peral, 2"
31400.0,flat,113.0,3,2,36.7643751,-2.6216017,calle Pedro Salinas
31422.0,flat,97.0,3,2,36.7573004,-2.6531188,"calle Joselito, 4 -2"
31428.0,flat,99.0,3,2,36.7573004,-2.6531188,"calle Joselito, 4 -2"
31434.0,flat,95.0,3,2,36.7573004,-2.6531188,"calle Joselito, 4 -2"
31456.0,flat,96.0,3,2,36.7573004,-2.6531188,"calle Joselito, 4 -2"
31456.0,flat,96.0,3,2,36.7573004,-2.6531188,"calle Joselito, 4 -2"
31463.0,flat,98.0,3,2,36.7573004,-2.6531188,"calle Joselito, 4 -2"
31500.0,studio,30.0,0,1,36.8090288,-2.6283384,"avenida del Genil, 8"
31600.0,flat,91.0,2,1,36.7612035,-2.6328256,calle Centauro
31635.0,flat,56.0,2,1,37.0385849,-2.7450079,"calle Eternidad, 12"
31635.0,flat,55.0,2,1,37.0392213,-2.742317,calle Eterntdad
31690.0,chalet,84.0,4,2,36.8500533,-2.9352815,calle la Codorniz
31700.0,flat,56.0,1,1,36.7751335,-2.8207048,calle Francisco Villaespesa
31700.0,flat,72.0,2,1,36.8093636,-2.6262779,avenida del Genil
31700.0,flat,56.0,1,1,36.7749113,-2.8184249,calle Francisco Villaespesa
31766.0,flat,101.0,3,2,36.7573004,-2.6531188,"calle Joselito, 4 -2"
31800.0,flat,49.0,1,1,37.2498785,-1.8752203,calle Mártires
32000.0,chalet,106.0,2,2,37.1332884,-2.7987444,Abrucena
32000.0,flat,100.0,3,1,36.7637573,-2.6251295,calle General San Martín
32000.0,flat,90.0,3,1,36.7643019,-2.6211446,calle Nador
32000.0,flat,71.0,3,1,36.8465537,-2.470903,calle Genoveses
32000.0,flat,54.0,2,1,36.7636708,-2.6147691,callejón Portones
32000.0,flat,71.0,3,1,36.8466665,-2.468237,calle Genoveses
32000.0,chalet,61.0,2,1,36.8388611,-2.4769105,calle Remo
32000.0,flat,40.0,2,1,36.8257472,-2.583415,calle Jose María Molina
32000.0,flat,73.0,3,1,36.8883781,-2.4254527,avenida Veintiocho de Febrero
26300.0,flat,93.0,3,1,37.3323505,-2.3052792,"calle Huertos, 16"
26400.0,flat,82.0,3,1,36.8080852,-2.6281408,avenida del Guadalquivir
26600.0,flat,76.0,3,2,36.7645798,-2.6218832,calle Vicente Aleixandre
26800.0,flat,86.0,3,2,36.7623531,-2.6225087,calle Neptuno
26900.0,chalet,66.0,2,1,36.9745093,-2.9605707,calle Peñuelas
26975.0,flat,84.0,3,2,36.7573004,-2.6531188,"calle Joselito, 4 -2"
27000.0,flat,96.0,4,1,36.7625887,-2.6229706,calle Saturno
27000.0,chalet,106.0,3,1,36.8401642,-2.4748962,calle Juan Goytisolo
27000.0,chalet,76.0,3,1,37.2982776,-1.8823165,Cuevas del Almanzora
27000.0,flat,80.0,2,1,37.0048228,-2.9441749,plaza s/n
27000.0,flat,95.0,3,2,36.7631201,-2.6232741,calle Rafael Alberti
27000.0,flat,65.0,3,1,36.8478552,-2.4612186,calle Campoblanco
27000.0,chalet,80.0,3,1,36.9842193,-2.5972236,real s/n
27000.0,countryHouse,76.0,3,0,37.0091652,-2.7425605,Canjayar
27000.0,flat,65.0,3,1,36.8469303,-2.4596727,calle Campoblanco
27100.0,flat,68.0,2,1,37.0406642,-2.7470207,"calle Rafael Perez, 17 -3"
